cluster_id,size,keywords
0,5,"regression, reduction, dimension, principal, methodology"
1,9,"design, model, information, process, constraints"
2,9,"planets, formation, radial, mass, solar"
3,14,"galaxies, stellar, mass, galaxy, evolution"
4,6,"noise, experiment, tree, binary, dynamical"
5,9,"statistics, statistical, research, applied, numerical"
6,12,"distortion, radial, information, model, accuracy"
7,8,"alpha, returns, exists, positive, negative"
8,7,"dark, energy, matter, constraints, early"
9,8,"genes, gene, expression, regions, set"
10,18,"gene, species, expression, genes, regulatory"
11,9,"estimators, nuclear, computation, cells, better"
12,6,"water, higher, galaxies, using, radio"
13,17,"magnetic, magnetic field, field, plasma, particle"
14,7,"solar, cells, learning, high, cell"
15,6,"learning, algorithms, models, networks, algorithm"
16,11,"vacuum, particles, speed, critical, cosmic"
17,12,"emission, xray, radio, wind, sources"
18,7,"world, wind, effects, times, considered"
19,6,"surfaces, structures, ring, functions, map"
20,6,"smooth, minimal, groups, exist, topology"
21,8,"characteristic, classes, connection, manifold, vector"
22,11,"graphs, graph, finite, class, given"
23,6,"graph, algorithm, graphs, implemented, original"
24,5,"treatment, effects, average, binary, effect"
25,7,"monte carlo, monte, carlo, methods, markov"
26,5,"cell, cells, states, dynamics, different"
27,8,"response, total, solar, content, electron"
28,12,"hierarchy, polynomial, operator, classes, query"
29,13,"functions, curvature, manifold, manifolds, special"
30,6,"gravitational, radiation, relativity, universe, general"
31,20,"polynomials, orthogonal, coefficients, measure, points"
32,5,"transport, model, computer, performance, process"
33,7,"digital, information, object, objects, years"
34,10,"product, let, algebras, operator, estimate"
35,14,"et, et al, al, angle, regression"
36,5,"cross, section, momentum, measured, detected"
37,7,"polarization, solar, observations, magnetic, linear"
38,5,"number, bound, formula, answer, degree"
39,9,"dna, sequences, correlations, regions, software"
40,20,"category, symmetric, spectra, construction, maps"
41,5,"review, version, science, section, larger"
42,7,"pm, events, charged, delta, basis"
43,12,"languages, language, regular, complexity, version"
44,6,"database, data, information, query, control"
45,5,"matrix, omega, exponential, algebras, minimal"
46,113,"functions, theorem, series, analytic, function"
47,6,"clusters, electronic, cluster, density, structures"
48,9,"metric, manifold, complex, finite, space"
49,8,"human, molecular, features, expressed, problem"
50,7,"nuclear, radiation, effect, relativistic, ground"
51,7,"let, closed, topology, space, compact"
52,7,"minimal, ideal, classes, maps, components"
53,5,"techniques, exists, proof, action, lambda"
54,9,"stars, star, formation, lambda, mass"
55,18,"protein, proteins, experimental, structures, sequence"
56,12,"proteins, dna, length, model, protein"
57,5,"decomposition, hamiltonian, short, quantum, weak"
58,6,"proof, density, problem, series, conjecture"
59,9,"weight, algebras, lie, representation, generated"
60,5,"short, result, set, gives, generated"
61,9,"complexity, core, generic, theory, use"
62,13,"space, spaces, sequence, let, real"
63,7,"scaling, prove, space, gaussian, function"
64,5,"plane, space, problem, method, exponential"
65,15,"regular, prove, space, formula, pairs"
66,9,"genetic, code, shape, human, parameter"
67,39,"cell, cells, spaces, sequence, genes"
68,8,"group, manifold, distance, flows, closed"
69,18,"cell, cells, model, mathematical, article"
70,9,"cells, biological, pattern, space, model"
71,10,"operator, bounded, operators, point, space"
72,7,"logic, example, probability, generalized, new"
73,5,"maps, quadratic, generalized, cases, particular"
74,63,"operators, rings, theory, matrix, matrices"
75,8,"hamiltonian, space, group, systems, symplectic"
76,10,"symplectic, hamiltonian, manifolds, group, curves"
77,14,"estimator, procedure, model, matrix, linear"
78,7,"network, networks, model, digital, degree"
79,28,"motion, process, vector, random, space"
80,6,"alpha, equivalence, given, sigma, functions"
81,9,"minimal, algebras, algebra, representation, map"
82,14,"sites, control, minimal, probability, state"
83,6,"omega, set, real, lambda, random"
84,5,"critical, internal, consistent, prove, universal"
85,7,"particle, plane, quantum, equations, coupling"
86,6,"equation, type, solutions, cycle, surfaces"
87,7,"formula, mechanics, integral, dynamic, gamma"
88,5,"code, channel, improve, optimal, minimum"
89,34,"channel, error, input, cohomology, prove"
90,22,"systems, method, paper, models, mathematical"
91,9,"control, laws, family, matching, dimensional"
92,11,"channels, capacity, schemes, gaussian, information"
93,33,"omega, model, let, theory, algebra"
94,10,"operators, differential, spectral, operator, decomposition"
95,19,"estimator, distribution, poisson, function, asymptotic"
96,14,"symplectic, cohomology, manifold, space, compact"
97,6,"manifolds, symplectic, connected, constructed, illustrate"
98,14,"equations, smooth, methods, method, simple"
99,5,"invariant, group, performance, shown, defined"
100,5,"pricing, consider, allow, large, market"
101,13,"sequences, integer, polynomial, general, theory"
102,7,"algorithm, language, new, algorithms, given"
103,18,"problem, answer, completely, sets, function"
104,7,"manifold, hyperbolic, manifolds, closed, provided"
105,11,"representations, lie, algebra, measure, group"
106,24,"category, notion, polynomials, theory, theorem"
107,6,"tree, graph, spaces, related, rational"
108,12,"category, weak, products, groups, notion"
109,13,"theory, theorem, definition, considered, basic"
110,17,"networks, model, dna, proteins, network"
111,6,"group, graph, product, let, free"
112,16,"group, groups, product, extension, structure"
113,19,"proof, theorem, mathematical, paper, hypothesis"
114,12,"game, electronic, natural, case, sequence"
115,6,"ring, conjecture, finite, local, let"
116,8,"numerical, accuracy, scheme, algorithm, method"
117,7,"approximation, explicit, numbers, code, nonlinear"
118,14,"ring, let, functions, polynomial, positive"
119,10,"algebras, representations, algebra, differential, integral"
120,26,"groups, hyperbolic, group, finitely, free"
121,17,"curve, points, fields, forms, critical"
122,23,"spaces, quantum, algebra, group, space"
123,13,"maps, map, essential, delta, space"
124,14,"cohomology, algebra, differential, algebras, forms"
125,7,"topological, space, subset, recent, aim"
126,9,"space, constructed, subset, contains, compact"
127,5,"physics, impact, database, social, world"
128,6,"algebra, construct, connected, linear, structure"
129,35,"algebras, algebra, lie, groups, group"
130,6,"issues, wave, study, scalar, electrons"
131,16,"plasma, images, grid, database, computer"
132,7,"universe, presented, higher, spin, molecules"
133,7,"plasma, stable, particles, body, size"
134,8,"phase, transition, magnetic, matrix, regime"
135,10,"plasma, wave, radio, temperature, equation"
136,10,"plasma, equation, obtained, waves, wave"
137,7,"decision, quantum, operator, particle, condition"
138,6,"plasma, transition, electron, equation, background"
139,7,"plasma, electrons, distribution, beam, equation"
140,13,"physics, quantum, article, mechanics, classical"
141,17,"plasma, period, physics, theories, review"
142,16,"space, hamiltonian, dimensional, equation, solutions"
143,20,"cohomology, groups, equations, compute, equation"
144,11,"sequence, science, spectral, scientific, fixed"
145,21,"equations, solutions, equation, solution, smooth"
146,15,"operators, equations, shown, equation, differential"
147,5,"particular, spectra, theorem, cohomology, equal"
148,5,"spaces, degree, complex, particular, models"
149,10,"vector, manifold, complex, proof, space"
150,12,"complete, space, ring, variety, prove"
151,5,"equivalent, algebras, operations, differential, groups"
152,9,"spaces, characteristic, embedded, formulas, compute"
153,6,"agents, networks, different, trading, game"
154,5,"statistics, network, stability, models, factors"
155,7,"control, role, patterns, group, networks"
156,6,"networks, graph, law, model, database"
157,14,"networks, network, time, signals, motion"
158,10,"network, networks, theory, protein, systems"
159,10,"authors, paper, response, changes, state"
160,6,"paper, form, cellular, networks, genetic"
161,9,"effects, behavior, mechanism, sequence, pressure"
162,6,"data, model, method, sets, new"
163,5,"potential, biological, linear, recent, results"
164,8,"species, level, values, levels, light"
165,5,"model, simulations, mean, stable, population"
166,13,"reversible, logic, computing, proposed, quantum"
167,7,"model, allows, protein, dynamics, algorithms"
168,7,"surface, velocity, flow, fluid, angular"
169,16,"molecular, transition, particle, method, frequency"
170,7,"classical, motion, equations, law, new"
171,7,"human, change, molecules, dna, model"
172,9,"curve, different, human, scattering, dimension"
173,6,"scales, density, functional, computational, calculation"
174,6,"positive, detector, area, channels, feedback"
175,10,"equations, solutions, mass, gravitational, energy"
176,14,"motion, classical, wave, particle, potential"
177,14,"flow, fluid, equations, basic, boundary"
178,5,"field, integral, vacuum, consequence, classical"
179,9,"method, presented, monte, monte carlo, carlo"
180,5,"likelihood, approach, conventional, probability, cases"
181,9,"variations, layer, increase, object, maximum"
182,12,"memory, power, constraints, differential, tool"
183,14,"equation, flows, proposed, fluid, scales"
184,5,"surfaces, calculation, program, nonlinear, equations"
185,13,"correlation, diffusion, field, observed, methods"
186,20,"new, nuclear, matter, physical, energy"
187,10,"relativistic, symmetry, physical, quantum, metric"
188,5,"laser, simple, establish, phenomena, boundary"
189,8,"light, data, velocity, structure, available"
190,5,"velocity, distributions, lower, obtained, model"
191,8,"surface, theories, scattering, clusters, cluster"
192,7,"spectrum, model, accuracy, optical, models"
193,6,"distributions, electronic, methods, method, functional"
194,8,"results, particles, elementary, phase, theories"
195,67,"field, nonlinear, mode, laser, optical"
196,8,"algorithm, method, single, lattice, basis"
197,7,"method, demonstrated, algorithm, data, noise"
198,20,"distribution, method, information, bayesian, approach"
199,7,"gaussian, problems, discrete, likelihood, layer"
200,5,"atoms, theoretical, physics, wave, magnetic"
201,8,"laws, work, natural, theory, relativity"
202,5,"research, scientific, universe, operations, atomic"
203,12,"optimization, future, results, human, rate"
204,10,"matrix, resolution, approach, spectrum, diffusion"
205,7,"wave, parameters, scale, scattering, pressure"
206,9,"motion, shape, energy, curvature, free"
207,10,"known, view, various, previously, transformation"
208,10,"energy, charge, collection, efficiency, detector"
209,9,"science, social, relations, terms, small"
210,12,"states, molecules, bound, free, model"
211,5,"signals, current, logic, patterns, input"
212,7,"high, solar, source, electron, production"
213,5,"xray, relative, flux, measurements, intensity"
214,10,"calculations, clusters, structure, transition, different"
215,11,"band, spin, model, interaction, temperature"
216,11,"available, energy, curves, smooth, formation"
217,6,"states, spectrum, dimension, analytically, molecular"
218,5,"data, methods, digital, different, radio"
219,5,"automata, finite, regular, languages, states"
220,19,"quantum, electron, fluctuations, transmission, systems"
221,14,"spin, field, phase, mean, random"
222,7,"random, transition, interaction, dynamics, potential"
223,7,"current, calculated, electrons, quantum, formula"
224,12,"quantum, states, electrons, interaction, field"
225,13,"energy, model, nuclear, scattering, true"
226,5,"economic, formal, law, probability, study"
227,19,"policy, model, optimal, conditional, long"
228,29,"atoms, scattering, resonance, gas, atomic"
229,26,"mechanisms, agents, choice, energy, model"
230,16,"lattice, agents, choice, equilibrium, assumptions"
231,10,"potentials, leads, model, cross, section"
232,7,"model, ring, variations, signal, produced"
233,10,"cell, proteins, field, oscillations, channels"
234,9,"memory, long, process, low, amplitude"
235,8,"fluctuations, interactions, study, noise, velocity"
236,6,"phase, fluctuations, density, states, coherent"
237,14,"optical, onedimensional, parameter, phase, lattice"
238,7,"interaction, optical, atoms, lattice, beam"
239,12,"spin, gap, coupling, model, phase"
240,7,"treatment, growth, following, significantly, significant"
241,9,"coupled, cell, propose, periodic, pressure"
242,14,"atoms, theory, oscillations, interaction, frequencies"
243,13,"atoms, scattering, modes, mode, experimentally"
244,9,"activity, parameters, model, chemical, rates"
245,13,"cell, model, make, cells, oscillations"
246,9,"data, economic, distribution, effects, component"
247,13,"effects, problem, empirical, sample, differential"
248,7,"neutral, charged, measured, measurements, detector"
249,31,"model, critical, phase, transition, finite"
250,5,"normal, current, transition, frequency, temperature"
251,13,"temperature, effect, gap, discussed, phase"
252,13,"field, theories, energy, algebras, dimensions"
253,5,"propagation, lattice, molecules, numerical, surface"
254,13,"theory, surfaces, model, topological, field"
255,15,"theory, states, quantum, dimensional, gravity"
256,26,"word, model, surface, energy, calculations"
257,6,"interaction, shown, critical, temperature, spin"
258,8,"surface, behavior, phase, negative, problem"
259,6,"domain, important, analysis, choice, output"
260,12,"domain, equivalent, equilibrium, agents, effect"
261,11,"carlo, monte carlo, monte, pricing, dual"
262,18,"method, carlo, model, options, risk"
263,12,"method, sampling, data, methods, simulation"
264,8,"scale, scaling, scales, models, surface"
265,18,"length, critical, near, fluid, model"
266,10,"distribution, matching, estimation, estimator, model"
267,11,"equilibrium, new, power, cost, research"
268,13,"quantum, states, method, discussed, integral"
269,10,"quantum, mechanics, classical, information, measurement"
270,10,"correlations, momentum, approach, input, omega"
271,14,"products, model, economic, case, equilibrium"
272,6,"data, uncertainty, dimension, algorithm, techniques"
273,14,"data, methods, bayesian, algorithms, method"
274,9,"quantum, interpretation, nonlinear, experiment, mechanics"
275,6,"models, procedure, framework, spaces, known"
276,5,"algorithm, distance, problems, language, time"
277,6,"optimal, basis, points, matching, accuracy"
278,10,"algorithm, matrices, computational, estimators, various"
279,7,"curvature, states, defined, theory, quantum"
280,10,"flux, temperature, production, particular, physics"
281,12,"search, production, generation, presented, limits"
282,15,"data, population, expression, model, estimates"
283,10,"spatial, quantum, information, distribution, connection"
284,15,"quantum, relativity, mass, gravity, major"
285,7,"estimator, networks, bayesian, expressed, population"
286,11,"models, data, methods, time, parameters"
287,12,"theory, symmetry, models, vacuum, symmetric"
288,11,"solutions, gravity, theory, field, equations"
289,15,"order, state, levels, decay, resonance"
290,10,"agents, risk, price, internal, model"
291,12,"models, feature, graph, features, data"
292,13,"estimation, applications, bayesian, methodology, variance"
293,9,"clusters, cluster, laser, magnetic, atomic"
294,11,"pair, temperature, quantum, density, cluster"
295,7,"experimental, experiments, results, absorption, laser"
296,15,"clusters, cluster, energy, response, studied"
297,9,"critical, method, hamiltonian, symmetry, modes"
298,17,"automata, random, algebraic, regime, model"
299,8,"gamma, solution, description, cosmic, angle"
300,6,"atoms, determined, population, wave, state"
301,10,"market, strategy, portfolio, strategies, risk"
302,7,"distributions, problem, bayesian, random, models"
303,14,"core, data, paper, proposed, performance"
304,22,"galaxy, galaxies, dark, evolution, observations"
305,23,"present, algorithm, paper, problem, geometric"
306,5,"proposed, design, communication, procedure, components"
307,7,"studies, level, alpha, formula, entropy"
308,20,"algorithm, problem, convex, elements, sets"
309,9,"use, algorithm, knowledge, learning, strategy"
310,24,"learning, algorithm, logic, data, time"
311,8,"stock, price, wind, mean, transfer"
312,8,"market, financial, optimal, particular, article"
313,10,"points, algorithms, time, query, defined"
314,12,"galaxies, gravitational, evolution, cosmic, relativity"
315,14,"statistical, signal, statistics, data, problems"
316,11,"distribution, estimator, regression, parameter, estimators"
317,18,"design, exchange, development, market, modeling"
318,13,"tool, program, environment, elements, electronic"
319,11,"estimator, model, likelihood, estimators, selection"
320,9,"gas, particles, evolution, thermal, species"
321,7,"planets, water, review, elements, linear"
322,16,"data, survey, planets, observations, stellar"
323,32,"stars, lambda, velocity, data, stellar"
324,10,"lattice, mass, bound, transition, times"
325,16,"class, language, problem, classes, result"
326,7,"atoms, decay, atomic, idea, wave"
327,13,"energy, phase, flux, produced, observations"
328,45,"data, emission, sources, observations, source"
329,7,"lattice, dynamical, calculate, using, mass"
330,9,"galaxy, mass, cluster, neutral, function"
331,5,"classification, polarization, description, properties, content"
332,15,"magnetic, data, images, important, flows"
333,9,"lattice, cluster, monte, monte carlo, carlo"
334,16,"lattice, coupling, mass, model, simulations"
335,5,"rule, idea, language, continuous, average"
336,10,"scheme, proposed, systems, number, levels"
337,14,"optical, quadratic, equation, dark, nonlinear"
338,6,"programs, geometry, computational, problems, open"
339,22,"language, approach, processing, paper, rules"
340,6,"cost, network, object, networks, complex"
341,9,"high, hypothesis, model, trading, economic"
342,24,"policy, paper, use, internet, global"
343,13,"images, image, algorithm, based, method"
344,23,"equation, parallel, problem, information, sets"
345,32,"computing, systems, automata, complexity, using"
346,18,"model, useful, temperature, mean, probabilistic"
347,6,"internet, access, regulatory, paper, services"
348,13,"policy, data, query, management, index"
349,7,"internet, law, policy, network, information"
350,17,"beam, pattern, method, generation, radiation"
351,11,"water, global, period, number, variation"
352,20,"frequency, using, design, demonstrate, structures"
353,6,"high, parameters, pattern, beam, design"
354,6,"beam, energy, particle, simulation, linear"
355,9,"proposed, band, large, negative, elements"
356,9,"frequency, liquid, wave, efficiency, optical"
357,19,"data, database, query, management, information"
358,5,"optimal, problem, constraint, model, utility"
359,5,"option, value, asset, management, options"
360,22,"pricing, volatility, prices, risk, market"
361,15,"optimal, prices, stochastic, equation, problem"
362,15,"image, distributed, database, algorithm, time"
363,8,"grid, information, distributed, selection, objects"
364,15,"risk, stock, market, model, trading"
365,9,"parallel, software, model, economic, fit"
366,5,"market, graph, trading, law, price"
367,6,"nuclear, particle, behavior, indicate, energy"
368,28,"utility, portfolio, risk, default, market"
369,8,"model, price, trading, information, market"
370,7,"time, average, stock, market, financial"
371,6,"risk, portfolio, differences, distribution, ratio"
372,10,"default, trading, market, stock, financial"
373,7,"energy, flow, target, mass, particles"
374,6,"automata, cellular, map, work, reversible"
375,15,"group, algorithm, function, paper, problem"
376,12,"layer, temperature, computing, networks, time"
377,25,"patterns, dynamics, nonlinear, waves, equations"
378,7,"control, based, used, useful, data"
379,18,"digital, content, information, paper, scientific"
380,21,"graph, software, algorithm, number, graphs"
381,9,"charge, signal, reaction, measurement, measured"
382,12,"volatility, model, price, optimal, risk"
383,6,"access, services, implementation, information, current"
384,18,"grid, services, distributed, management, computing"
385,12,"scheme, molecular, technology, setting, transmission"
386,10,"result, problem, algorithm, probability, algorithms"
387,20,"time, problem, algorithm, algorithms, search"
388,26,"flow, equations, solutions, method, considered"
389,7,"algorithm, time, pricing, memory, point"
390,9,"data, power, structure, algorithms, sources"
391,7,"hierarchy, orthogonal, distribution, universal, classification"
392,5,"generalized, recently, solutions, prove, proposed"
393,11,"price, stock, market, financial, distribution"
394,6,"function, dynamics, structure, em, stock"
395,9,"information, region, distribution, phase, laser"
396,16,"model, power, condition, computational, control"
397,19,"systems, periodic, map, models, maps"
398,8,"maps, systems, scalar, interaction, dynamical"
399,9,"resonance, representation, hierarchy, type, lattice"
400,9,"automata, cellular, models, local, obtained"
401,12,"automata, cellular, entropy, rules, systems"
